order_id,product_id,quantity,unit_price
O0000701,P0032,1,1629.91
O0000701,P0009,2,856.13
O0000702,P0213,2,1665.31
O0000702,P0151,1,701.25
O0000702,P0096,3,2128.13
O0000703,P0196,1,2012.25
O0000703,P0103,2,1492.53
O0000703,P0189,2,1560.84
O0000703,P0062,3,826.94
O0000704,P0062,1,826.94
O0000705,P0102,1,1519.39
O0000705,P0127,3,1144.32
O0000706,P0112,2,2231.8
O0000706,P0097,2,444.99
O0000706,P0107,3,2780.06
O0000707,P0019,2,1760.65
