order_id,session_id,user_id,order_ts,gross_amount,discount_amount,shipping_amount,net_amount,payment_method
O0000573,S0007254,U001372,2026-01-11T11:42:46,3556.82,442.11,0.0,3114.71,UPI
O0000574,S0007265,U000280,2025-12-03T01:53:51,4271.86,164.15,0.0,4107.71,Wallet
O0000575,S0007269,U000142,2025-12-21T23:39:21,16561.13,1831.04,0.0,14730.09,Card
O0000576,S0007276,U001490,2025-10-22T13:57:29,3483.01,206.74,0.0,3276.27,Wallet
O0000577,S0007287,U000816,2026-01-14T22:12:19,4026.47,153.37,0.0,3873.1,COD
O0000578,S0007315,U001486,2025-12-02T19:06:13,7234.1,464.17,0.0,6769.93,UPI
O0000579,S0007317,U001283,2025-11-17T05:17:29,4180.96,378.62,0.0,3802.34,Card
O0000580,S0007324,U001919,2025-12-29T08:06:50,12308.46,390.6,0.0,11917.86,COD
O0000581,S0007329,U002077,2025-10-24T15:35:28,10061.3,931.61,0.0,9129.69,UPI
O0000582,S0007338,U001933,2025-12-27T13:50:44,1590.06,123.66,52.76,1519.16,Card
O0000583,S0007347,U000535,2025-12-26T13:43:48,6736.02,0.0,0.0,6736.02,UPI
O0000584,S0007355,U000794,2026-01-07T05:42:11,4832.53,358.48,0.0,4474.05,UPI
O0000585,S0007411,,2026-01-18T09:07:15,4557.3,473.76,0.0,4083.54,Card
O0000586,S0007443,U001379,2026-01-12T07:53:28,19603.73,1537.29,0.0,18066.44,Card
O0000587,S0007444,U000509,2025-12-19T17:10:32,8374.55,650.77,0.0,7723.78,Wallet
O0000588,S0007445,,2025-11-07T12:01:14,8156.47,670.79,0.0,7485.68,UPI
O0000589,S0007456,U001334,2025-11-11T18:25:16,3611.37,374.82,0.0,3236.55,UPI
O0000590,S0007466,U001883,2026-01-16T17:06:42,7357.0,508.8,0.0,6848.2,COD
O0000591,S0007471,U000476,2025-10-26T14:28:57,6256.31,315.81,0.0,5940.5,Wallet
O0000592,S0007479,U000649,2025-12-25T01:29:35,2578.93,265.11,0.0,2313.82,Card
O0000593,S0007490,U000292,2026-01-04T22:08:23,19076.97,1982.17,0.0,17094.8,Wallet
O0000594,S0007494,,2025-11-19T19:58:38,14198.34,431.68,0.0,13766.66,Card
O0000595,S0007504,U000978,2025-12-11T16:52:14,8719.26,449.59,0.0,8269.67,Wallet
O0000596,S0007521,U000338,2026-01-14T15:59:58,13550.77,900.19,0.0,12650.58,Wallet
O0000597,S0007530,U000551,2025-11-12T02:05:56,2755.86,154.15,0.0,2601.71,Card
O0000598,S0007540,,2026-01-05T11:24:20,7535.12,465.36,0.0,7069.76,Card
O0000599,S0007543,U001935,2025-10-27T17:31:59,3587.69,215.03,0.0,3372.66,Card
O0000600,S0007554,U001204,2025-10-28T19:48:04,8872.95,819.36,0.0,8053.59,UPI
O0000601,S0007595,U000057,2025-12-21T11:28:23,3776.75,416.0,0.0,3360.75,Card
O0000602,S0007597,U001748,2025-12-08T01:19:24,10389.62,382.39,0.0,10007.23,Wallet
O0000603,S0007617,U001761,2026-01-12T22:23:15,6774.82,714.62,0.0,6060.2,Wallet
O0000604,S0007621,U001486,2026-01-11T05:21:46,7977.1,480.88,0.0,7496.22,Wallet
O0000605,S0007643,U001509,2026-01-04T02:01:45,10166.3,851.25,0.0,9315.05,UPI
O0000606,S0007685,U000753,2025-12-31T21:33:52,7324.97,254.66,0.0,7070.31,Card
O0000607,S0007689,U000206,2025-12-04T05:09:20,13681.59,463.29,0.0,13218.3,Card
O0000608,S0007704,U000648,2025-10-21T20:05:05,5186.95,418.45,0.0,4768.5,Card
O0000609,S0007708,U000626,2026-01-05T15:50:41,16886.64,625.19,0.0,16261.45,COD
O0000610,S0007716,U001669,2026-01-13T05:19:46,3466.66,148.47,0.0,3318.19,UPI
O0000611,S0007721,,2025-11-12T10:46:30,4250.51,368.35,0.0,3882.16,Wallet
O0000612,S0007730,U002077,2025-11-18T20:27:51,9123.63,856.35,0.0,8267.28,Wallet
O0000613,S0007731,U001854,2025-10-23T13:39:28,1712.3,127.46,97.16,1682.0,Card
O0000614,S0007751,U002139,2025-12-23T15:40:44,5145.89,200.75,0.0,4945.14,Card
O0000615,S0007769,,2025-11-12T22:54:15,4517.36,700.63,0.0,3816.73,Wallet
O0000616,S0007789,U002161,2025-10-27T19:48:00,8245.29,686.4,0.0,7558.89,Wallet
O0000617,S0007827,,2026-01-03T19:42:59,15610.6,1575.34,0.0,14035.26,Card
O0000618,S0007837,U000400,2025-11-23T08:48:00,13445.68,576.7,0.0,12868.98,COD
O0000619,S0007859,U001541,2025-11-02T13:11:31,10797.3,826.58,0.0,9970.72,UPI
O0000620,S0007870,U001049,2026-01-08T14:34:26,2568.39,0.0,0.0,2568.39,Wallet
O0000621,S0007874,U000439,2025-11-12T21:34:32,6210.51,323.41,0.0,5887.1,UPI
O0000622,S0007879,U000578,2025-11-06T10:20:12,3402.5,164.57,0.0,3237.93,Wallet
O0000623,S0007898,U000887,2025-12-24T20:47:30,2952.08,241.66,0.0,2710.42,Card
O0000624,S0007928,,2025-10-27T19:22:13,10602.01,186.26,0.0,10415.75,UPI
O0000625,S0007933,U002036,2025-12-24T07:55:09,3738.69,317.68,0.0,3421.01,Card
O0000626,S0007942,U000957,2026-01-19T09:43:20,11288.1,660.89,0.0,10627.21,NetBanking
O0000627,S0007953,U001781,2025-11-06T21:34:00,13445.4,306.96,0.0,13138.44,UPI
O0000628,S0007954,U001295,2025-12-06T13:19:56,12923.53,1374.41,0.0,11549.12,Card
O0000629,S0007970,U000951,2025-11-02T16:15:24,14772.59,825.22,0.0,13947.37,Card
O0000630,S0007976,U001487,2025-12-06T16:18:32,3619.74,355.55,0.0,3264.19,Card
O0000631,S0007978,U000933,2025-12-13T09:52:21,10036.05,572.52,0.0,9463.53,Card
O0000632,S0007982,U000309,2025-12-24T08:10:01,13231.05,1408.34,0.0,11822.71,Wallet
O0000633,S0007997,U001946,2025-11-15T14:20:53,5181.27,295.37,0.0,4885.9,UPI
O0000634,S0008034,U000586,2025-11-09T18:56:12,2128.13,163.57,0.0,1964.56,NetBanking
O0000635,S0008039,U000512,2025-10-28T13:27:43,13845.01,1162.81,0.0,12682.2,Card
O0000636,S0008090,U000002,2025-11-14T09:34:01,12556.93,924.23,0.0,11632.7,NetBanking
O0000637,S0008106,U001126,2025-10-25T02:42:22,3309.38,211.04,0.0,3098.34,Wallet
O0000638,S0008153,,2025-11-23T04:55:51,7735.68,446.59,0.0,7289.09,UPI
O0000639,S0008155,U001952,2025-10-28T09:46:38,9907.38,1061.74,0.0,8845.64,Card
O0000640,S0008159,U002128,2025-12-17T21:46:51,9446.84,888.77,0.0,8558.07,NetBanking
O0000641,S0008167,,2025-12-24T10:44:04,5769.91,476.83,0.0,5293.08,Card
O0000642,S0008169,U000359,2026-01-02T22:37:05,8212.47,451.5,0.0,7760.97,UPI
O0000643,S0008181,U001205,2025-12-14T19:03:49,16611.73,1008.14,0.0,15603.59,COD
O0000644,S0008208,U002154,2025-12-04T17:53:47,8851.2,530.21,0.0,8320.99,Wallet
O0000645,S0008209,,2025-12-05T07:52:37,9671.96,1193.77,0.0,8478.19,UPI
O0000646,S0008210,U001615,2026-01-16T14:21:57,786.93,12.01,48.38,823.3,Card
O0000647,S0008239,U001610,2025-11-27T01:46:52,6764.54,668.99,0.0,6095.55,Card
O0000648,S0008253,U000070,2026-01-04T00:18:42,8563.61,667.05,0.0,7896.56,Card
O0000649,S0008261,U000673,2025-11-29T18:50:42,5571.82,375.9,0.0,5195.92,UPI
O0000650,S0008264,U000775,2025-12-20T18:54:53,8471.72,735.05,0.0,7736.67,Wallet
O0000651,S0008319,U000289,2026-01-07T03:30:21,12496.06,654.13,0.0,11841.93,COD
O0000652,S0008323,U001491,2025-12-14T07:38:04,7186.88,376.51,0.0,6810.37,Wallet
O0000653,S0008347,,2025-12-09T02:18:00,6231.42,642.24,0.0,5589.18,COD
O0000654,S0008362,U001793,2025-11-01T02:43:33,13994.15,777.19,0.0,13216.96,Wallet
O0000655,S0008380,U000797,2025-11-22T21:36:59,12756.08,1145.92,0.0,11610.16,UPI
O0000656,S0008391,U001588,2025-12-22T06:38:06,1123.47,76.08,83.32,1130.71,COD
O0000657,S0008400,,2025-11-21T09:52:58,3558.61,278.59,0.0,3280.02,UPI
O0000658,S0008404,U000990,2025-11-11T02:31:06,19842.99,982.22,0.0,18860.77,NetBanking
O0000659,S0008408,U000685,2025-11-24T22:42:15,4558.52,777.75,0.0,3780.77,Card
O0000660,S0008410,U000241,2025-11-04T14:19:10,6275.55,570.34,0.0,5705.21,UPI
O0000661,S0008411,,2025-11-24T17:07:35,3501.63,187.26,0.0,3314.37,UPI
O0000662,S0008412,U000255,2025-11-09T04:17:13,934.62,82.49,100.19,952.32,Card
O0000663,S0008446,U000146,2025-12-03T17:49:48,6325.65,453.82,0.0,5871.83,Card
O0000664,S0008454,U000382,2026-01-02T01:05:28,2045.36,56.95,0.0,1988.41,UPI
O0000665,S0008460,U001732,2025-10-26T02:47:25,2269.74,214.01,0.0,2055.73,UPI
O0000666,S0008490,,2025-12-06T00:57:58,11898.8,1120.04,0.0,10778.76,NetBanking
O0000667,S0008520,U001858,2025-11-08T21:15:10,3700.8,548.26,0.0,3152.54,Card
O0000668,S0008538,U000114,2025-10-28T14:19:24,7736.79,642.47,0.0,7094.32,UPI
O0000669,S0008544,U000784,2025-12-19T01:21:03,9080.32,987.55,0.0,8092.77,UPI
O0000670,S0008552,U000041,2025-11-06T12:43:35,8212.14,690.59,0.0,7521.55,COD
O0000671,S0008560,U001424,2025-12-09T10:39:30,13182.89,1020.88,0.0,12162.01,UPI
O0000672,S0008583,U000481,2025-11-16T14:30:54,5086.92,169.95,0.0,4916.97,NetBanking
O0000673,S0008592,U000871,2025-12-30T09:41:32,2095.55,193.22,0.0,1902.33,Wallet
O0000674,S0008604,,2025-11-14T13:26:05,6170.02,834.31,0.0,5335.71,UPI
O0000675,S0008621,U000017,2025-11-09T03:06:16,5956.7,213.02,0.0,5743.68,UPI
O0000676,S0008637,U000217,2025-11-20T09:10:14,1712.26,135.33,79.72,1656.65,Card
O0000677,S0008651,U000066,2025-12-14T09:32:12,19893.62,1721.68,0.0,18171.94,Card
O0000678,S0008659,U000628,2025-12-30T06:47:13,6490.03,594.23,0.0,5895.8,UPI
O0000679,S0008669,U002027,2025-12-14T22:28:17,12054.08,1281.57,0.0,10772.51,Wallet
O0000680,S0008681,,2025-11-28T17:19:42,9908.73,769.93,0.0,9138.8,COD
O0000681,S0008683,U000354,2025-12-09T02:18:59,2228.76,185.98,0.0,2042.78,UPI
O0000682,S0008709,U001207,2025-11-28T15:18:45,14200.25,916.78,0.0,13283.47,Wallet
O0000683,S0008724,U000896,2025-11-14T10:07:24,12694.97,487.12,0.0,12207.85,Wallet
O0000684,S0008729,U000683,2025-10-24T03:21:55,5754.88,165.47,0.0,5589.41,Card
O0000685,S0008771,U000916,2025-12-02T09:40:14,1576.61,205.29,98.45,1469.77,UPI
O0000686,S0008775,U001857,2025-10-29T07:31:15,2240.13,133.97,0.0,2106.16,Wallet
O0000687,S0008792,U001674,2026-01-01T02:45:33,3792.65,381.6,0.0,3411.05,Wallet
O0000688,S0008810,U000633,2025-12-24T14:12:37,6911.44,660.18,0.0,6251.26,UPI
O0000689,S0008812,U001347,2025-12-20T08:39:45,7745.91,846.73,0.0,6899.18,COD
O0000690,S0008816,,2025-11-26T13:26:29,13628.31,752.62,0.0,12875.69,UPI
O0000691,S0008828,U000053,2025-11-26T05:37:14,4974.33,157.9,0.0,4816.43,Wallet
O0000692,S0008832,U000179,2025-12-09T13:24:47,3599.96,215.67,0.0,3384.29,Card
O0000693,S0008833,,2025-11-26T13:44:27,7115.5,466.75,0.0,6648.75,UPI
O0000694,S0008841,U001917,2026-01-07T14:18:11,22363.54,934.59,0.0,21428.95,UPI
O0000695,S0008863,,2026-01-04T21:17:59,14471.99,1092.98,0.0,13379.01,COD
O0000696,S0008866,U000531,2025-11-18T21:41:08,2330.38,134.44,0.0,2195.94,UPI
O0000697,S0008876,U001764,2026-01-02T10:36:36,10960.01,929.89,0.0,10030.12,UPI
O0000698,S0008893,U001650,2025-11-17T03:22:31,8432.16,568.59,0.0,7863.57,Wallet
O0000699,S0008908,,2026-01-12T10:43:03,9354.79,295.26,0.0,9059.53,Card
O0000700,S0008913,U001561,2025-10-25T16:49:15,1882.85,149.33,66.04,1799.56,Wallet
O0000701,S0008916,U000494,2026-01-17T09:39:46,16581.33,970.63,0.0,15610.7,UPI
O0000702,S0008946,U000601,2025-12-12T21:02:03,10416.26,636.96,0.0,9779.3,Wallet
O0000703,S0008962,U001124,2026-01-08T20:03:10,10599.81,822.63,0.0,9777.18,Card
O0000704,S0008966,U002024,2025-11-22T13:36:37,826.94,27.96,45.42,844.4,COD
O0000705,S0008969,U000828,2025-10-30T08:45:06,4952.35,400.3,0.0,4552.05,Card
O0000706,S0008978,U000505,2026-01-14T10:29:53,13693.76,506.81,0.0,13186.95,UPI
O0000707,S0008985,,2025-11-04T13:26:56,3521.3,242.6,0.0,3278.7,UPI
